Source,Target,Weight,EdgeType,TargetName
CHCHD10,GO:0007006,1.0,go_term,mitochondrial membrane organization
CHCHD10,GO:0007007,1.0,go_term,inner mitochondrial membrane organization
CHCHD10,GO:0005634,1.0,go_term,nucleus
CHCHD10,GO:0005739,1.0,go_term,mitochondrion
CHCHD10,GO:0005758,1.0,go_term,mitochondrial intermembrane space
CHCHD10,GO:0061617,1.0,go_term,MICOS complex
CHCHD10,IPR010625,1.0,domain,CHCH
CHCHD10,IPR055304,1.0,domain,Coiled-coil-helix-coiled-coil-helix domain-containing protein 2/10-like
CHMP2B,R-HSA-162588,1.0,pathway,Budding and maturation of HIV virion
CHMP2B,R-HSA-1632852,1.0,pathway,Macroautophagy
CHMP2B,R-HSA-5620971,1.0,pathway,Pyroptosis
CHMP2B,R-HSA-917729,1.0,pathway,Endosomal Sorting Complex Required For Transport (ESCRT)
CHMP2B,R-HSA-9610379,1.0,pathway,HCMV Late Events
CHMP2B,R-HSA-9615710,1.0,pathway,Late endosomal microautophagy
CHMP2B,R-HSA-9668328,1.0,pathway,Sealing of the nuclear envelope (NE) by ESCRT-III
CHMP2B,R-HSA-9679504,1.0,pathway,Translation of Replicase and Assembly of the Replication Transcription Complex
CHMP2B,R-HSA-9694676,1.0,pathway,Translation of Replicase and Assembly of the Replication Transcription Complex
CHMP2B,GO:0005764,1.0,go_term,lysosome
CHMP2B,GO:0005768,1.0,go_term,endosome
CHMP2B,GO:0005770,1.0,go_term,late endosome
CHMP2B,GO:0005886,1.0,go_term,plasma membrane
CHMP2B,GO:0005515,1.0,go_term,protein binding
CHMP2B,GO:0019904,1.0,go_term,protein domain specific binding
CHMP2B,GO:0045296,1.0,go_term,cadherin binding
CHMP2B,GO:0001778,1.0,go_term,plasma membrane repair
CHMP2B,GO:0006914,1.0,go_term,autophagy
CHMP2B,GO:0006997,1.0,go_term,nucleus organization
CHMP2B,IPR005024,1.0,domain,Snf7 family
CYLD,R-HSA-168638,1.0,pathway,NOD1/2 Signaling Pathway
CYLD,R-HSA-5357786,1.0,pathway,TNFR1-induced proapoptotic signaling
CYLD,R-HSA-5357905,1.0,pathway,Regulation of TNFR1 signaling
CYLD,R-HSA-5357956,1.0,pathway,TNFR1-induced NF-kappa-B signaling pathway
CYLD,R-HSA-5689880,1.0,pathway,Ub-specific processing proteases
CYLD,R-HSA-936440,1.0,pathway,Negative regulators of DDX58/IFIH1 signaling
CYLD,GO:0005881,1.0,go_term,cytoplasmic microtubule
CYLD,GO:0009898,1.0,go_term,cytoplasmic side of plasma membrane
CYLD,GO:0030496,1.0,go_term,midbody
CYLD,GO:0004843,1.0,go_term,cysteine-type deubiquitinase activity
CYLD,GO:0005515,1.0,go_term,protein binding
CYLD,IPR000938,1.0,domain,CAP Gly-rich domain
CYLD,IPR001394,1.0,domain,"Peptidase C19, ubiquitin carboxyl-terminal hydrolase"
CYLD,IPR018200,1.0,domain,"Ubiquitin specific protease, conserved site"
CYLD,IPR028889,1.0,domain,"Ubiquitin specific protease UPS, catalytic domain"
CYLD,IPR036859,1.0,domain,CAP Gly-rich domain superfamily
CYLD,IPR038765,1.0,domain,Papain-like cysteine peptidase superfamily
CYLD,IPR061979,1.0,domain,"CYLD, SH3 domain"
DAO,R-HSA-389661,1.0,pathway,Glyoxylate metabolism and glycine degradation
DAO,R-HSA-9033241,1.0,pathway,Peroxisomal protein import
DAO,GO:0005741,1.0,go_term,mitochondrial outer membrane
DAO,GO:0003884,1.0,go_term,D-amino-acid oxidase activity
DAO,IPR006076,1.0,domain,FAD dependent oxidoreductase
DAO,IPR006181,1.0,domain,"D-amino acid oxidase, conserved site"
DAO,IPR023209,1.0,domain,D-amino-acid oxidase
DCTN1,R-HSA-2132295,1.0,pathway,MHC class II antigen presentation
DCTN1,R-HSA-2565942,1.0,pathway,Regulation of PLK1 Activity at G2/M Transition
DCTN1,R-HSA-3371497,1.0,pathway,HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand
DCTN1,R-HSA-380259,1.0,pathway,Loss of Nlp from mitotic centrosomes
DCTN1,R-HSA-380270,1.0,pathway,Recruitment of mitotic centrosome proteins and complexes
DCTN1,R-HSA-380284,1.0,pathway,Loss of proteins required for interphase microtubule organization from the centrosome
DCTN1,R-HSA-380320,1.0,pathway,Recruitment of NuMA to mitotic centrosomes
DCTN1,R-HSA-381038,1.0,pathway,XBP1(S) activates chaperone genes
DCTN1,R-HSA-5620912,1.0,pathway,Anchoring of the basal body to the plasma membrane
DCTN1,R-HSA-6807878,1.0,pathway,COPI-mediated anterograde transport
DCTN1,R-HSA-6811436,1.0,pathway,COPI-independent Golgi-to-ER retrograde traffic
DCTN1,R-HSA-8854518,1.0,pathway,AURKA Activation by TPX2
DCTN1,R-HSA-9725370,1.0,pathway,Signaling by ALK fusions and activated point mutants
DCTN1,GO:0098930,1.0,go_term,axonal transport
DCTN1,GO:0005938,1.0,go_term,cell cortex
DCTN1,GO:0030904,1.0,go_term,retromer complex
DCTN1,GO:0032935,1.0,go_term,sterol sensor activity
DCTN1,GO:0005515,1.0,go_term,protein binding
DCTN1,IPR000938,1.0,domain,CAP Gly-rich domain
DCTN1,IPR022157,1.0,domain,Dynein associated protein
DCTN1,IPR036859,1.0,domain,CAP Gly-rich domain superfamily
DCTN1,IPR059265,1.0,domain,"Dynactin subunit 1, DUF8221"
ELP3,R-HSA-3214847,1.0,pathway,HATs acetylate histones
ELP3,GO:0003824,1.0,go_term,catalytic activity
ELP3,GO:0005515,1.0,go_term,protein binding
ELP3,GO:0016407,1.0,go_term,acetyltransferase activity
ELP3,GO:0016747,1.0,go_term,"acyltransferase activity, transferring groups other than amino-acyl groups"
ELP3,GO:0051536,1.0,go_term,iron-sulfur cluster binding
ELP3,GO:0106261,1.0,go_term,tRNA uridine(34) acetyltransferase activity
ELP3,GO:0001764,1.0,go_term,neuron migration
ELP3,GO:0002098,1.0,go_term,tRNA wobble uridine modification
ELP3,GO:0002926,1.0,go_term,tRNA wobble base 5-methoxycarbonylmethyl-2-thiouridinylation
ELP3,GO:0006357,1.0,go_term,regulation of transcription by RNA polymerase II
ELP3,GO:0006417,1.0,go_term,regulation of translation
ELP3,GO:0007417,1.0,go_term,central nervous system development
ELP3,GO:0030335,1.0,go_term,positive regulation of cell migration
ELP3,GO:0005634,1.0,go_term,nucleus
ELP3,IPR000182,1.0,domain,GNAT domain
ELP3,IPR006638,1.0,domain,"Elp3/MiaA/NifB-like, radical SAM core domain"
ELP3,IPR007197,1.0,domain,Radical SAM
ELP3,IPR016181,1.0,domain,Acyl-CoA N-acyltransferase
ELP3,IPR032432,1.0,domain,"Radical SAM, C-terminal extension"
ELP3,IPR034687,1.0,domain,Elongator complex protein 3-like
ELP3,IPR039661,1.0,domain,ELP3/YhcC
ELP3,IPR056591,1.0,domain,"ELP3-like, N-terminal domain"
ELP3,IPR058240,1.0,domain,Radical SAM superfamily
ERBB4,R-HSA-1227986,1.0,pathway,Signaling by ERBB2
ERBB4,R-HSA-1236394,1.0,pathway,Signaling by ERBB4
ERBB4,R-HSA-1250196,1.0,pathway,SHC1 events in ERBB2 signaling
ERBB4,R-HSA-1250342,1.0,pathway,PI3K events in ERBB4 signaling
ERBB4,R-HSA-1250347,1.0,pathway,SHC1 events in ERBB4 signaling
ERBB4,R-HSA-1251985,1.0,pathway,Nuclear signaling by ERBB4
ERBB4,R-HSA-1253288,1.0,pathway,Downregulation of ERBB4 signaling
ERBB4,R-HSA-1257604,1.0,pathway,PIP3 activates AKT signaling
ERBB4,R-HSA-1963640,1.0,pathway,GRB2 events in ERBB2 signaling
ERBB4,R-HSA-1963642,1.0,pathway,PI3K events in ERBB2 signaling
ERBB4,R-HSA-2219530,1.0,pathway,Constitutive Signaling by Aberrant PI3K in Cancer
ERBB4,R-HSA-5673001,1.0,pathway,RAF/MAP kinase cascade
ERBB4,R-HSA-6785631,1.0,pathway,ERBB2 Regulates Cell Motility
ERBB4,R-HSA-6811558,1.0,pathway,"PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling"
ERBB4,R-HSA-8847993,1.0,pathway,ERBB2 Activates PTK6 Signaling
ERBB4,R-HSA-8863795,1.0,pathway,Downregulation of ERBB2 signaling
ERBB4,R-HSA-9018519,1.0,pathway,Estrogen-dependent gene expression
ERBB4,R-HSA-9620244,1.0,pathway,Long-term potentiation
ERBB4,R-HSA-9664565,1.0,pathway,Signaling by ERBB2 KD Mutants
ERBB4,R-HSA-9665686,1.0,pathway,Signaling by ERBB2 TMD/JMD mutants
ERBB4,GO:0038130,1.0,go_term,ERBB4 signaling pathway
ERBB4,GO:0038138,1.0,go_term,ERBB4-ERBB4 signaling pathway
ERBB4,GO:0000976,1.0,go_term,transcription cis-regulatory region binding
ERBB4,GO:0004672,1.0,go_term,protein kinase activity
ERBB4,GO:0004713,1.0,go_term,protein tyrosine kinase activity
ERBB4,GO:0004714,1.0,go_term,transmembrane receptor protein tyrosine kinase activity
ERBB4,GO:0005006,1.0,go_term,epidermal growth factor receptor activity
ERBB4,GO:0005154,1.0,go_term,epidermal growth factor receptor binding
ERBB4,GO:0005515,1.0,go_term,protein binding
ERBB4,IPR000494,1.0,domain,Receptor L-domain
ERBB4,IPR000719,1.0,domain,Protein kinase domain
ERBB4,IPR001245,1.0,domain,"Serine-threonine/tyrosine-protein kinase, catalytic domain"
ERBB4,IPR006211,1.0,domain,Furin-like cysteine-rich domain
ERBB4,IPR006212,1.0,domain,Furin-like repeat
ERBB4,IPR008266,1.0,domain,"Tyrosine-protein kinase, active site"
ERBB4,IPR009030,1.0,domain,Growth factor receptor cysteine-rich domain superfamily
ERBB4,IPR011009,1.0,domain,Protein kinase-like domain superfamily
ERBB4,IPR016245,1.0,domain,"Tyrosine protein kinase, EGF/ERB/XmrK receptor"
ERBB4,IPR017441,1.0,domain,"Protein kinase, ATP binding site"
ERBB4,IPR020635,1.0,domain,"Tyrosine-protein kinase, catalytic domain"
ERBB4,IPR032778,1.0,domain,Growth factor receptor domain 4
ERBB4,IPR036941,1.0,domain,Receptor L-domain superfamily
ERBB4,IPR049328,1.0,domain,"Epidermal growth factor receptor-like, transmembrane-juxtamembrane segment"
ERBB4,IPR050122,1.0,domain,Receptor Tyrosine Kinase
FGGY,GO:0016301,1.0,go_term,kinase activity
FGGY,GO:0016773,1.0,go_term,"phosphotransferase activity, alcohol group as acceptor"
FGGY,GO:0019150,1.0,go_term,D-ribulokinase activity
FGGY,GO:0005975,1.0,go_term,carbohydrate metabolic process
FGGY,GO:0019321,1.0,go_term,pentose metabolic process
FGGY,GO:0046835,1.0,go_term,carbohydrate phosphorylation
FGGY,GO:0070050,1.0,go_term,neuron cellular homeostasis
FGGY,GO:0005737,1.0,go_term,cytoplasm
FGGY,IPR000577,1.0,domain,"Carbohydrate kinase, FGGY"
FGGY,IPR006003,1.0,domain,"FGGY carbohydrate kinase, pentulose kinase"
FGGY,IPR018484,1.0,domain,"Carbohydrate kinase FGGY, N-terminal"
FGGY,IPR018485,1.0,domain,"Carbohydrate kinase FGGY, C-terminal"
FGGY,IPR043129,1.0,domain,"ATPase, nucleotide binding domain"
FIG4,R-HSA-1660514,1.0,pathway,Synthesis of PIPs at the Golgi membrane
FIG4,R-HSA-1660516,1.0,pathway,Synthesis of PIPs at the early endosome membrane
FIG4,R-HSA-1660517,1.0,pathway,Synthesis of PIPs at the late endosome membrane
FIG4,GO:0004438,1.0,go_term,phosphatidylinositol-3-phosphate phosphatase activity
FIG4,GO:0004439,1.0,go_term,"phosphatidylinositol-4,5-bisphosphate 5-phosphatase activity"
FIG4,GO:0004722,1.0,go_term,protein serine/threonine phosphatase activity
FIG4,GO:0005515,1.0,go_term,protein binding
FIG4,GO:0016791,1.0,go_term,phosphatase activity
FIG4,GO:0034485,1.0,go_term,"phosphatidylinositol-3,4,5-trisphosphate 5-phosphatase activity"
FIG4,GO:0034593,1.0,go_term,phosphatidylinositol bisphosphate phosphatase activity
FIG4,GO:0043812,1.0,go_term,phosphatidylinositol-4-phosphate phosphatase activity
FIG4,GO:0043813,1.0,go_term,"phosphatidylinositol-3,5-bisphosphate 5-phosphatase activity"
FIG4,IPR002013,1.0,domain,SAC domain
FIG4,IPR043573,1.0,domain,Polyphosphoinositide phosphatase Fig4-like
FUS,R-HSA-72163,1.0,pathway,mRNA Splicing - Major Pathway
FUS,R-HSA-72203,1.0,pathway,Processing of Capped Intron-Containing Pre-mRNA
FUS,R-HSA-9770562,1.0,pathway,mRNA Polyadenylation
FUS,R-HSA-9918481,1.0,pathway,Dengue Virus-Host Interactions
FUS,GO:0048255,1.0,go_term,mRNA stabilization
FUS,GO:0003676,1.0,go_term,nucleic acid binding
FUS,GO:0003682,1.0,go_term,chromatin binding
FUS,GO:0003712,1.0,go_term,transcription coregulator activity
FUS,GO:0003713,1.0,go_term,transcription coactivator activity
FUS,GO:0003723,1.0,go_term,RNA binding
FUS,GO:0003730,1.0,go_term,mRNA 3'-UTR binding
FUS,GO:0005515,1.0,go_term,protein binding
FUS,IPR000504,1.0,domain,RNA recognition motif domain
FUS,IPR001876,1.0,domain,"Zinc finger, RanBP2-type"
FUS,IPR012677,1.0,domain,Nucleotide-binding alpha-beta plait domain superfamily
FUS,IPR034870,1.0,domain,TAF15/EWS/TLS family
FUS,IPR035979,1.0,domain,RNA-binding domain superfamily
FUS,IPR036443,1.0,domain,"Zinc finger, RanBP2-type superfamily"
HNRNPA1,R-HSA-6803529,1.0,pathway,FGFR2 alternative splicing
HNRNPA1,R-HSA-72163,1.0,pathway,mRNA Splicing - Major Pathway
HNRNPA1,R-HSA-72203,1.0,pathway,Processing of Capped Intron-Containing Pre-mRNA
HNRNPA1,R-HSA-9692914,1.0,pathway,SARS-CoV-1-host interactions
HNRNPA1,R-HSA-9735869,1.0,pathway,SARS-CoV-1 modulates host translation machinery
HNRNPA1,R-HSA-9770562,1.0,pathway,mRNA Polyadenylation
HNRNPA1,R-HSA-9918481,1.0,pathway,Dengue Virus-Host Interactions
HNRNPA1,GO:0003676,1.0,go_term,nucleic acid binding
HNRNPA1,GO:0003677,1.0,go_term,DNA binding
HNRNPA1,GO:0003697,1.0,go_term,single-stranded DNA binding
HNRNPA1,GO:0003723,1.0,go_term,RNA binding
HNRNPA1,GO:0003727,1.0,go_term,single-stranded RNA binding
HNRNPA1,GO:0003730,1.0,go_term,mRNA 3'-UTR binding
HNRNPA1,GO:0005515,1.0,go_term,protein binding
HNRNPA1,IPR000504,1.0,domain,RNA recognition motif domain
HNRNPA1,IPR012677,1.0,domain,Nucleotide-binding alpha-beta plait domain superfamily
HNRNPA1,IPR021662,1.0,domain,"Heterogeneous nuclear ribonucleoprotein A1/A2, C-terminal"
HNRNPA1,IPR034516,1.0,domain,"hnRNP A1/3, RNA recognition motif 2"
HNRNPA1,IPR034845,1.0,domain,"hnRNP A1, RNA recognition motif 1"
HNRNPA1,IPR035979,1.0,domain,RNA-binding domain superfamily
KIF5A,R-HSA-2132295,1.0,pathway,MHC class II antigen presentation
KIF5A,R-HSA-264876,1.0,pathway,Insulin processing
KIF5A,R-HSA-5625970,1.0,pathway,RHO GTPases activate KTN1
KIF5A,R-HSA-6811434,1.0,pathway,COPI-dependent Golgi-to-ER retrograde traffic
KIF5A,R-HSA-983189,1.0,pathway,Kinesins
KIF5A,GO:0003774,1.0,go_term,cytoskeletal motor activity
KIF5A,GO:0003777,1.0,go_term,microtubule motor activity
KIF5A,GO:0005515,1.0,go_term,protein binding
KIF5A,GO:0005524,1.0,go_term,ATP binding
KIF5A,GO:0008017,1.0,go_term,microtubule binding
KIF5A,GO:0008574,1.0,go_term,plus-end-directed microtubule motor activity
KIF5A,GO:0016887,1.0,go_term,ATP hydrolysis activity
KIF5A,GO:0019894,1.0,go_term,kinesin binding
KIF5A,GO:0007018,1.0,go_term,microtubule-based movement
KIF5A,GO:0007268,1.0,go_term,chemical synaptic transmission
KIF5A,GO:0016192,1.0,go_term,vesicle-mediated transport
KIF5A,GO:0047496,1.0,go_term,vesicle transport along microtubule
KIF5A,GO:0048489,1.0,go_term,synaptic vesicle transport
KIF5A,GO:0098957,1.0,go_term,anterograde axonal transport of mitochondrion
KIF5A,IPR001752,1.0,domain,Kinesin motor domain
KIF5A,IPR019821,1.0,domain,"Kinesin motor domain, conserved site"
KIF5A,IPR027417,1.0,domain,P-loop containing nucleoside triphosphate hydrolase
KIF5A,IPR027640,1.0,domain,Kinesin-like protein
KIF5A,IPR036961,1.0,domain,Kinesin motor domain superfamily
KIF5A,IPR059182,1.0,domain,"Kinesin heavy chain, C-terminal domain"
LRP12,R-HSA-975634,1.0,pathway,Retinoid metabolism and transport
LRP12,GO:0001764,1.0,go_term,neuron migration
LRP12,GO:0031175,1.0,go_term,neuron projection development
LRP12,GO:0005041,1.0,go_term,low-density lipoprotein particle receptor activity
LRP12,GO:0005178,1.0,go_term,integrin binding
LRP12,GO:0005515,1.0,go_term,protein binding
LRP12,GO:0006897,1.0,go_term,endocytosis
LRP12,GO:0007165,1.0,go_term,signal transduction
LRP12,GO:0040008,1.0,go_term,regulation of growth
LRP12,GO:0005886,1.0,go_term,plasma membrane
LRP12,GO:0016020,1.0,go_term,membrane
LRP12,IPR000859,1.0,domain,CUB domain
LRP12,IPR002172,1.0,domain,Low-density lipoprotein (LDL) receptor class A repeat
LRP12,IPR023415,1.0,domain,"Low-density lipoprotein (LDL) receptor class A, conserved site"
LRP12,IPR035914,1.0,domain,"Spermadhesin, CUB domain superfamily"
LRP12,IPR036055,1.0,domain,LDL receptor-like superfamily
MATR3,GO:0003170,1.0,go_term,heart valve development
MATR3,GO:0003281,1.0,go_term,ventricular septum development
MATR3,GO:0003676,1.0,go_term,nucleic acid binding
MATR3,GO:0003723,1.0,go_term,RNA binding
MATR3,GO:0005198,1.0,go_term,structural molecule activity
MATR3,GO:0005515,1.0,go_term,protein binding
MATR3,IPR000504,1.0,domain,RNA recognition motif domain
MATR3,IPR000690,1.0,domain,"Matrin/U1-C, C2H2-type zinc finger"
MATR3,IPR003604,1.0,domain,"Matrin/U1-C-like, C2H2-type zinc finger"
MATR3,IPR012677,1.0,domain,Nucleotide-binding alpha-beta plait domain superfamily
MATR3,IPR034928,1.0,domain,"Matrin-3, RNA recognition motif 1"
MATR3,IPR034930,1.0,domain,"Matrin-3, RNA recognition motif 2"
MATR3,IPR035979,1.0,domain,RNA-binding domain superfamily
MOBP,R-HSA-8986944,1.0,pathway,Transcriptional Regulation by MECP2
MOBP,GO:0005515,1.0,go_term,protein binding
MOBP,GO:0019911,1.0,go_term,structural constituent of myelin sheath
MOBP,GO:0007399,1.0,go_term,nervous system development
MOBP,GO:0005739,1.0,go_term,mitochondrion
MOBP,GO:0036464,1.0,go_term,cytoplasmic ribonucleoprotein granule
MOBP,GO:0048471,1.0,go_term,perinuclear region of cytoplasm
MOBP,IPR041282,1.0,domain,FYVE-type zinc finger
MOBP,IPR051745,1.0,domain,Intracellular Transport Effector
NEFH,GO:0005200,1.0,go_term,structural constituent of cytoskeleton
NEFH,GO:0005515,1.0,go_term,protein binding
NEFH,GO:0008017,1.0,go_term,microtubule binding
NEFH,GO:0019894,1.0,go_term,kinesin binding
NEFH,GO:0019901,1.0,go_term,protein kinase binding
NEFH,GO:0030674,1.0,go_term,protein-macromolecule adaptor activity
NEFH,GO:0070840,1.0,go_term,dynein complex binding
NEFH,GO:0099184,1.0,go_term,structural constituent of postsynaptic intermediate filament cytoskeleton
NEFH,GO:0007409,1.0,go_term,axonogenesis
NEFH,GO:0019896,1.0,go_term,axonal transport of mitochondrion
NEFH,GO:0033693,1.0,go_term,neurofilament bundle assembly
NEFH,GO:0045110,1.0,go_term,intermediate filament bundle assembly
NEFH,GO:0061564,1.0,go_term,axon development
NEFH,GO:0099170,1.0,go_term,postsynaptic modulation of chemical synaptic transmission
NEFH,GO:0099185,1.0,go_term,postsynaptic intermediate filament cytoskeleton organization
NEFH,GO:0106027,1.0,go_term,neuron projection organization
NEFH,IPR010790,1.0,domain,Repeat of unknown function DUF1388
NEFH,IPR018039,1.0,domain,"Intermediate filament protein, conserved site"
NEFH,IPR039008,1.0,domain,"Intermediate filament, rod domain"
NEK1,R-HSA-9861718,1.0,pathway,Regulation of pyruvate metabolism
NEK1,GO:0004672,1.0,go_term,protein kinase activity
NEK1,GO:0004674,1.0,go_term,protein serine/threonine kinase activity
NEK1,GO:0005515,1.0,go_term,protein binding
NEK1,GO:0005524,1.0,go_term,ATP binding
NEK1,GO:0016301,1.0,go_term,kinase activity
NEK1,GO:0071889,1.0,go_term,14-3-3 protein binding
NEK1,GO:0106310,1.0,go_term,protein serine kinase activity
NEK1,GO:0006468,1.0,go_term,protein phosphorylation
NEK1,GO:0060271,1.0,go_term,cilium assembly
NEK1,GO:2000001,1.0,go_term,regulation of DNA damage checkpoint
NEK1,IPR000719,1.0,domain,Protein kinase domain
NEK1,IPR008271,1.0,domain,"Serine/threonine-protein kinase, active site"
NEK1,IPR011009,1.0,domain,Protein kinase-like domain superfamily
NEK1,IPR017441,1.0,domain,"Protein kinase, ATP binding site"
NEK1,IPR051131,1.0,domain,"NEK Ser/Thr protein kinase family, NIMA subfamily"
